seq_id,seq_read_count,seq_length,FPKM
k141_11537_2,21,1065,5.9158857725617775
k141_9355_22,438,1539,85.38578657529294
k141_15260_110,608,2268,80.42862088370711
k141_7985_2,7,372,5.645536153923201
k141_11769_287,460,1647,83.7942706790995
k141_13584_1,32,1698,5.654085678638886
k141_15260_62,329,1218,81.03986380557738
k141_7902_60,676,2529,80.19512329545137
k141_13883_183,552,2040,81.18186106380993
k141_1665_9,38,534,21.349732228961575
k141_7967_11,116,1284,27.104603483989095
k141_9355_177,334,1254,79.909612218347
k141_6071_5,146,2361,18.552693144059834
k141_9863_1,248,2508,29.66704166190128
k141_6798_5,186,996,56.02781663256657
k141_11769_149,270,972,83.33886703410441
k141_11206_261,270,1011,80.12401459658703
k141_2386_85,434,1551,83.95141576665682
k141_11206_47,709,2553,83.31928093139368
k141_15550_62,89,1392,19.182308188022308
k141_7696_43,301,1665,54.23783562651984
k141_3372_48,121,1731,20.971929797837017
k141_13883_65,790,3078,77.00316369233039
k141_5618_105,468,2550,55.0624796780624
k141_11206_217,553,2028,81.81016592282793
k141_13883_48,586,2289,76.80719698346292
k141_3425_1,55,1716,9.616023119319738
k141_2580_29,213,3513,18.190789422644823
k141_13778_1,187,990,56.670429583190995
k141_13883_520,645,2364,81.85822726446295
k141_9180_12,175,615,85.37152232761915
k141_3192_103,252,951,79.50054697512041
k141_8710_4,111,1269,26.24287727882437
k141_13883_240,620,2553,72.86030208387035
k141_9320_24,522,1929,81.18735040460808
k141_3783_13,272,1506,54.18686494010294
k141_14628_22,362,1320,82.27819054457945
k141_5581_35,619,3225,57.5852190073793
k141_7944_85,229,1206,56.968956868089286
k141_9355_77,130,537,72.63052099061612
k141_2491_6,71,1299,16.39831748569445
k141_5065_36,335,6273,16.022106431233844
k141_11905_30,182,918,59.481073726301965
k141_15548_6,211,7071,8.952652156569892
k141_15481_54,237,2283,31.145300636661357
k141_7902_192,1408,4641,91.02091127396432
k141_11357_1,64,576,33.33554681364176
k141_12075_3,177,1650,32.18395519644323
k141_8422_5,117,2421,14.49910400444642
k141_11206_267,307,1071,86.0001081662859
k141_3536_17,76,1365,16.70440587584686
k141_11206_79,670,2448,82.11329546007346
k141_10957_4,234,1320,53.18534968903754
k141_11206_81,349,1296,80.79240165250675
k141_14006_6,161,3000,16.10106911098897
k141_11769_289,540,1983,81.69982728910688
k141_11958_54,201,2100,28.716192469465685
k141_7944_83,214,1230,52.19858793745857
k141_7944_89,229,1068,64.33011421621316
k141_1996_6,562,2091,80.6366311733142
k141_9236_3,209,2187,28.67131392613633
k141_8442_6,158,543,87.29861430754804
k141_13118_18,110,1155,28.573325840264367
k141_12278_14,210,2205,28.573325840264364
k141_2581_4,327,2988,32.83350544596643
k141_8344_76,153,543,84.53599993072689
k141_13883_266,354,1395,76.1340875614786
k141_5581_20,436,2487,52.59697856724176
k141_7696_45,345,1845,56.10128610100686
k141_11206_258,291,1146,76.18306902698758
k141_13436_9,269,4311,18.72079768866312
k141_15697_44,35,663,15.83815572593839
k141_14632_49,203,741,82.19169234618556
k141_5585_47,71,1167,18.253140029063484
k141_5522_9,189,1083,52.35804721145396
k141_2580_9,178,2673,19.97887990851257
k141_11211_1,55,684,24.12440887829338
k141_3192_18,925,3483,79.67798657007397
k141_15481_4,290,2649,32.84476299871839
k141_5265_266,336,1317,76.54266785455785
k141_8442_34,239,951,75.39932828195944
k141_7902_224,612,2271,80.85081103018003
k141_11206_156,444,1650,80.73263337412878
k141_11206_83,537,2187,73.66744295854167
k141_1838_44,449,1806,74.58967036208547
k141_8344_19,578,2130,81.41385658430255
k141_6814_10,636,1326,143.90095773852596
k141_6265_5,125,1335,28.09175293284418
k141_14628_100,450,1710,78.95261087441469
k141_2018_47,241,1545,46.79922397332621
k141_12169_4,79,738,32.11595363753292
k141_8300_17,849,3363,75.74097924562494
k141_7902_163,946,3525,80.51598455924709
k141_14848_10,164,1656,29.71211781215896
k141_13883_466,323,1284,75.4723010804179
k141_5265_257,356,1299,82.22254964658062
k141_7902_61,484,1785,81.34993945110561
k141_15260_1,272,924,88.31755259718076
k141_3192_22,112,456,73.68910348278705
k141_2746_3,171,1530,33.53163826548671
k141_14712_73,191,2232,25.67374774760313
k141_5620_21,128,2241,17.13634534998452
k141_5265_225,352,1410,74.89859028767171
k141_5711_66,259,1002,77.55005950359177
k141_10430_6,140,1287,32.63619967769124
k141_14543_70,191,2025,28.2981752951359
k141_10913_22,101,1953,15.515623171326348
k141_11206_293,588,2319,76.07232157731444
k141_5265_220,592,2187,81.21252557068281
k141_5722_3,119,1116,31.99137153889814
k141_9379_77,124,1206,30.847819439489395
k141_9320_38,362,1356,80.09381380445785
k141_12920_12,285,993,86.10843663342509
k141_11708_95,230,3528,19.55912185494287
k141_3617_12,358,2007,53.51625901024103
k141_12942_30,85,1350,18.890143194396995
k141_5711_124,240,444,162.17293044474368
k141_9377_40,260,2595,30.059799438890835
k141_14904_6,78,1458,16.050448465827515
k141_10682_61,103,1482,20.85158697452491
k141_11307_5,157,1977,23.825557737822866
k141_5734_28,115,1890,18.25518039794668
k141_7185_1,23,1356,5.088833473763897
k141_13041_3,24,1110,6.486917217789747
k141_5265_169,751,2856,78.8917930369064
k141_13883_340,471,1902,74.2951540184161
k141_11769_67,617,2316,79.9275869845219
k141_2386_92,268,924,87.01876505898693
k141_3985_92,314,1353,69.62768314512314
k141_3192_16,442,1764,75.17505965117174
k141_12697_69,314,1446,65.14955414616294
k141_9355_227,422,1434,88.29038130977085
k141_7592_96,539,2037,79.38671457681698
k141_14543_98,248,2337,31.837800807894055
k141_8442_7,259,1026,75.73602302397558
k141_8344_20,801,2997,80.18550449767883
k141_11357_3,163,1437,34.03148724816455
k141_9959_107,532,2904,54.96232718447547
k141_4365_6,107,1122,28.611525473740652
k141_8344_13,516,1917,80.75653594290681
k141_15191_38,243,3531,20.647080396894513
k141_15260_36,277,1035,80.29518667285885
k141_7004_57,69,1134,18.25518039794668
k141_7037_15,113,1170,28.976282999550147
k141_5618_1,546,2637,62.12016573463618
k141_9355_76,424,1662,76.53937824359625
k141_15260_49,346,1221,85.0179302028505
k141_2138_11,129,2493,15.524496530540747
k141_5581_39,437,2358,55.601656326570414
k141_11769_141,273,912,89.80859486964671
k141_2004_37,201,1092,55.223447056664774
k141_1418_44,249,2514,29.7155769329241
k141_9959_35,370,1932,57.457231309227254
k141_2673_45,41,558,22.044474505795357
k141_6265_127,152,1257,36.27925858477481
k141_3192_74,291,1215,71.8566231316278
k141_14543_71,147,1629,27.073620892847178
k141_15178_63,306,1584,57.958393891899874
k141_5265_187,407,1419,86.05222549567988
k141_6834_2,21,822,7.6647425155453695
k141_11940_21,125,2028,18.492352152537958
k141_14232_10,255,2499,30.614277685997536
k141_9355_296,290,1086,80.11581692781307
k141_566_57,683,2574,79.60901564236826
k141_5568_14,47,819,17.21726044221058
k141_9377_57,164,1770,27.79845598696906
k141_8442_65,654,2544,77.1277627928834
k141_10957_27,399,2055,58.2520431181448
k141_10941_2,96,2796,10.301113178464409
k141_13883_427,723,2631,82.44561121868755
k141_2346_1,11,555,5.946340782973935
k141_13883_286,331,1215,81.73382218752165
k141_15260_54,399,1443,82.95769134288813
k141_3300_13,164,915,53.774062401022114
k141_13265_5,89,2778,9.611869329635368
k141_10044_15,134,1935,20.77657336292091
k141_9320_37,199,759,78.6613495958266
k141_14712_31,68,570,35.791850263068
k141_15260_55,348,1224,85.29978155255392
k141_9417_23,240,1887,38.15833657523381
k141_8411_70,136,2553,15.982259811945756
k141_15178_36,364,2022,54.009520950292
k141_14153_62,147,1293,34.1089933754432
k141_13436_1,81,1044,23.277407688836057
k141_11741_61,100,1440,20.8347167585261
k141_3192_119,245,918,80.07067617002187
k141_10190_10,129,1272,30.426548624715473
k141_1955_2,98,3408,8.627333418319258
k141_15503_37,134,2331,17.246962444123536
k141_6465_31,550,8580,19.232046238639477
k141_1838_45,274,1095,75.0734780296261
k141_13883_584,617,2277,81.2965706878141
k141_6265_260,208,2136,29.215423050157945
k141_4365_49,85,939,27.158352835395046
k141_13883_408,623,2523,74.0833971399482
k141_5581_58,300,1455,61.85977759232491
k141_2724_1,135,714,56.72645571228956
k141_13436_2,85,1356,18.80655848999701
k141_8127_5,59,2205,8.027743926550464
k141_12942_4,422,7734,16.37036550274262
